path,label,bpm,mfccs,rms,zcr,chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,spectral_contrast,mel_spectogram,amplitude
/content/drive/MyDrive/thesis/audio/A111.mp3,3,123.046875,47.31831359863281,0.21231535077095032,0.06967156476176947,0.657312273979187,2344.6071232713157,2435.8416593204456,4406.523388003268,40.95327997114596,41.83070373535156,-23.479286193847656
/content/drive/MyDrive/thesis/audio/A119.mp3,3,123.046875,48.659523010253906,0.13651497662067413,0.056808663347812705,0.6646445989608765,2510.482375184495,3089.7886953358593,4971.090601884955,36.55134833215728,17.871824264526367,-26.677555084228516
/content/drive/MyDrive/thesis/audio/A120.mp3,3,123.046875,53.49059295654297,0.12953904271125793,0.041747031789096195,0.6711786985397339,1636.5561921475937,2045.5318215962466,3117.830496969197,42.354235707722324,15.926523208618164,-27.87598991394043
/content/drive/MyDrive/thesis/audio/A134.mp3,3,151.99908088235293,51.533164978027344,0.25914424657821655,0.03426711561401099,0.7506348490715027,1344.6485055070027,1686.9518707882696,3024.593532842646,41.08547299333593,57.03403854370117,-24.499069213867188
/content/drive/MyDrive/thesis/audio/A137.mp3,3,107.666015625,59.976993560791016,0.09558466821908951,0.0330561310118303,0.7017269134521484,1169.158862143409,1318.4268034479423,2648.4998488357746,34.379122521518,9.554219245910645,-32.0270881652832
/content/drive/MyDrive/thesis/audio/A141.mp3,3,126.04801829268293,46.45512008666992,0.19850283861160278,0.07565296578667766,0.7667388916015625,2629.528860050942,2876.7464066650214,5456.874121788604,39.343561035840025,35.47015380859375,-21.760019302368164
/content/drive/MyDrive/thesis/audio/A145.mp3,3,101.33272058823529,45.394371032714844,0.17096160352230072,0.08185524430767074,0.6655189990997314,3092.9552672018244,3314.329663989468,6486.844684119052,37.50126021284555,25.1502685546875,-21.834575653076172
/content/drive/MyDrive/thesis/audio/A001.mp3,3,109.95678191489361,44.658172607421875,0.11852262169122696,0.09452020128095501,0.6312412023544312,2931.4836052143933,2907.6241726960175,6097.210239618123,42.79042215105111,8.987223625183105,-25.095834732055664
/content/drive/MyDrive/thesis/audio/A002.mp3,3,135.99917763157896,42.84245681762695,0.15876856446266174,0.0786163173256417,0.6909168362617493,2839.4613060146935,2892.5283481555252,6079.013681012696,40.79370365314131,19.97878646850586,-22.825538635253906
/content/drive/MyDrive/thesis/audio/A017.mp3,3,139.6748310810811,48.825496673583984,0.09883759170770645,0.07024050116137992,0.707247257232666,2143.4670120296482,2049.691891525814,4580.979209947644,42.10468330000046,9.720297813415527,-27.007640838623047
/content/drive/MyDrive/thesis/audio/A021.mp3,3,120.18531976744185,48.90134048461914,0.11014813929796219,0.060970381341990204,0.7944433689117432,2496.318696488118,2930.203883437112,5773.497865214004,42.149923367321605,14.720455169677734,-24.54391098022461
/content/drive/MyDrive/thesis/audio/A030.mp3,3,117.45383522727273,49.763614654541016,0.11964952200651169,0.04504840867635018,0.6840035319328308,1888.6754163517662,2232.24235149181,4034.7803084655498,41.27579343163669,12.175682067871094,-27.544422149658203
/content/drive/MyDrive/thesis/audio/A032.mp3,3,126.04801829268293,61.993595123291016,0.05473129451274872,0.03661292638233406,0.6029571294784546,1596.7919637497084,2565.7630202244004,2637.4615169941617,37.09604696161033,2.8570964336395264,-34.26873016357422
/content/drive/MyDrive/thesis/audio/A058.mp3,3,123.046875,51.88518142700195,0.12736773490905762,0.04658740481338014,0.64289391040802,1409.0695791517023,1451.9513227963093,2644.5116895039946,38.854177811042305,12.797344207763672,-29.04086685180664
/content/drive/MyDrive/thesis/audio/A063.mp3,3,123.046875,51.896034240722656,0.2162044495344162,0.04380482612413723,0.7687599062919617,1638.9350856730434,1825.2500849583903,3237.124512422559,32.811741440543784,52.08607864379883,-24.808927536010742
/content/drive/MyDrive/thesis/audio/A066.mp3,3,129.19921875,50.15146255493164,0.1399153172969818,0.039405660352563945,0.6882728934288025,1755.8097035269998,2427.911328651723,3474.0760678839524,43.64759884406379,18.145875930786133,-26.913793563842773
/content/drive/MyDrive/thesis/audio/A067.mp3,3,117.45383522727273,49.53681182861328,0.18678775429725647,0.06502097812147302,0.6974412798881531,2307.0514743198855,2535.546013565565,4660.246551532053,36.193671797084484,25.310321807861328,-24.897737503051758
/content/drive/MyDrive/thesis/audio/A078.mp3,3,117.45383522727273,49.86871337890625,0.11867024004459381,0.03617535890280565,0.673508882522583,1596.4728851796663,2223.358522787395,3210.1979145727078,40.904607415512345,11.711478233337402,-26.400959014892578
/content/drive/MyDrive/thesis/audio/A088.mp3,3,129.19921875,44.00701904296875,0.14407455921173096,0.07502371840896516,0.7783329486846924,3539.154676839332,3840.1067036120794,7894.785954266114,37.084010090849674,17.868797302246094,-21.461156845092773
/content/drive/MyDrive/thesis/audio/A098.mp3,3,123.046875,43.9450798034668,0.19373738765716553,0.03271554805771881,0.717660665512085,1638.5172915053322,2503.00274462899,3413.7355777023004,35.97573258796082,26.191394805908203,-23.202775955200195
/content/drive/MyDrive/thesis/audio/A109.mp3,3,112.34714673913044,47.369144439697266,0.17333738505840302,0.06566870204580817,0.7628114819526672,2835.3260480535437,3393.7888167291476,6128.12004377538,36.084327687554854,33.48331069946289,-22.2646484375
/content/drive/MyDrive/thesis/audio/A165.mp3,3,123.046875,56.327640533447266,0.11367972195148468,0.03449198992691131,0.7471393346786499,1424.5491373989753,2250.016122131476,3106.001799677124,38.85480105603538,9.813667297363281,-30.527366638183594
/content/drive/MyDrive/thesis/audio/A168.mp3,3,117.45383522727273,66.94036865234375,0.03351081907749176,0.06373858577957779,0.7047271728515625,2336.289135149749,2614.099712538709,4824.204092675631,34.79112404189246,0.8190100193023682,-38.55991744995117
/content/drive/MyDrive/thesis/audio/A178.mp3,3,107.666015625,54.36162567138672,0.052122630178928375,0.06427902345539672,0.760045051574707,3058.1152768757756,3362.379700531732,6913.22259986368,37.30086257640326,2.463681221008301,-32.3495979309082
/content/drive/MyDrive/thesis/audio/A179.mp3,3,114.84375,34.985538482666016,0.21018269658088684,0.1281627479656122,0.6183481216430664,4449.551423619341,4124.688222834613,9592.774791488426,37.99030569566686,39.589698791503906,-16.8079776763916
/content/drive/MyDrive/thesis/audio/A186.mp3,3,129.19921875,43.39925765991211,0.12318660318851471,0.08186522061967685,0.5846620798110962,3161.432863042498,3491.154505048064,6402.957792157225,37.29491987174627,11.360579490661621,-22.968708038330078
/content/drive/MyDrive/thesis/audio/A190.mp3,3,112.34714673913044,39.83550262451172,0.2071424126625061,0.0839411704808102,0.6382009387016296,3483.253906014908,3689.3486639977987,6937.540659068392,38.231426948859365,37.93284606933594,-21.077011108398438
/content/drive/MyDrive/thesis/audio/A192.mp3,3,126.04801829268293,42.34382629394531,0.12004289776086807,0.10913534143760323,0.7713924646377563,3382.202154866056,3193.8640399629294,7103.42401085915,36.81794142140408,10.032322883605957,-23.749847412109375
/content/drive/MyDrive/thesis/audio/A198.mp3,3,123.046875,55.02291488647461,0.0802941769361496,0.05538660958479559,0.6765444278717041,1818.76889938792,2027.5534277392292,3749.5812604900793,33.89472917140473,4.346289157867432,-32.149600982666016
/content/drive/MyDrive/thesis/audio/A117.mp3,2,114.84375,47.698673248291016,0.172573521733284,0.07079339004566797,0.7358306646347046,2470.3034231250554,2337.249354170259,5348.6637466548855,44.740023542865394,24.638853073120117,-23.63248062133789
/content/drive/MyDrive/thesis/audio/A126.mp3,2,117.45383522727273,59.46746826171875,0.027051348239183426,0.07971521838643722,0.6510112285614014,2831.7928681257035,2914.0208095387025,5682.0968367414025,42.42973392928083,0.7773066759109497,-36.47578430175781
/content/drive/MyDrive/thesis/audio/A130.mp3,2,143.5546875,48.25989532470703,0.13444875180721283,0.059360071672426164,0.795198917388916,2633.994914910632,3334.932496489124,5720.156476745984,35.4457559416675,14.95677661895752,-24.864919662475586
/content/drive/MyDrive/thesis/audio/A143.mp3,2,109.95678191489361,49.7169075012207,0.1462668925523758,0.06215970884840376,0.5619121193885803,2006.0504523254672,2019.898106418632,4121.077468586129,47.41962991905835,16.762962341308594,-29.090368270874023
/content/drive/MyDrive/thesis/audio/A157.mp3,2,132.51201923076923,43.810791015625,0.115815669298172,0.08247481752962367,0.6329869627952576,2772.5207256952335,2669.8749337936856,5616.723771200546,44.46283101798953,11.08464527130127,-26.640649795532227
